	class	knn_pred	spectro_pred
6318	1	1	1
6319	1	1	1
6320	1	1	1
6321	1	1	1
6322	0	0	0
6323	1	1	1
6324	0	1	0
6325	0	0	0
6326	1	1	1
6327	1	1	1
6328	1	1	1
6329	1	1	1
6330	1	1	1
6331	1	1	1
6332	0	0	0
6333	1	0	1
6334	0	0	0
6335	0	1	0
6336	1	1	1
6337	1	1	1
6338	1	0	1
6339	1	1	1
6340	0	0	0
6341	1	1	1
6342	0	0	0
6343	1	1	1
6344	0	1	0
6345	1	1	1
6346	1	1	1
6347	1	1	1
6348	1	1	1
6349	1	1	1
6350	0	1	1
6351	0	1	0
6352	1	1	1
6353	1	1	1
6354	1	1	1
6355	1	1	1
6356	1	1	1
6357	1	1	1
6358	1	1	1
6359	0	0	0
6360	1	1	1
6361	1	1	1
6362	0	0	0
6363	0	0	0
6364	1	0	1
6365	1	1	1
6366	1	1	1
6367	1	1	1
6368	1	1	1
6369	1	1	1
6370	1	1	1
6371	1	1	1
6372	1	1	1
6373	1	1	1
6374	1	1	1
6375	0	0	0
6376	1	1	1
6377	1	1	1
6378	1	1	1
6379	1	1	1
6380	1	1	1
6381	1	1	1
6382	1	1	1
6383	1	1	1
6384	1	1	1
6385	1	1	1
6386	1	0	1
6387	1	1	1
6388	0	0	0
6389	1	1	1
6390	0	0	0
6391	1	1	1
6392	0	0	0
6393	1	1	1
6394	0	0	0
6395	1	1	1
6396	1	1	1
6397	1	1	1
6398	1	1	1
6399	1	1	1
6400	1	1	1
6401	1	1	1
6402	1	1	1
6403	1	1	1
6404	1	1	1
6405	1	0	1
6406	1	1	1
6407	1	1	1
6408	1	1	1
6409	0	1	0
6410	1	1	1
6411	0	0	0
6412	1	1	1
6413	0	0	0
6414	1	1	1
6415	1	1	1
6416	1	1	1
6417	0	0	0
6418	1	1	1
6419	1	1	1
6420	0	0	0
6421	1	1	1
6422	0	0	0
6423	1	1	1
6424	0	0	0
6425	1	1	1
6426	0	0	0
6427	1	1	1
6428	1	1	1
6429	0	0	0
6430	0	1	0
6431	1	1	1
6432	1	1	1
6433	0	0	0
6434	0	1	0
6435	1	1	1
6436	0	0	0
6437	1	1	1
6438	1	1	1
6439	0	1	0
6440	0	1	1
6441	1	1	1
6442	0	0	0
6443	1	0	1
6444	0	0	0
6445	1	1	1
6446	1	1	1
6447	1	1	1
6448	1	1	1
6449	1	1	1
6450	1	1	1
6451	1	1	1
6452	1	1	1
6453	0	0	0
6454	1	1	1
6455	0	1	0
6456	0	0	0
6457	0	0	0
6458	1	1	1
6459	0	1	0
6460	1	1	1
6461	0	0	0
6462	1	1	1
6463	1	1	1
6464	1	1	1
6465	0	0	0
6466	0	0	0
6467	0	0	0
6468	1	1	1
6469	1	1	1
6470	0	0	0
6471	1	1	1
6472	1	1	1
6473	0	0	0
6474	1	1	1
6475	1	1	1
6476	1	1	1
6477	0	0	0
6478	0	1	0
6479	0	1	0
6480	1	1	1
6481	1	1	1
6482	1	1	1
6483	1	1	1
6484	1	1	1
6485	1	1	1
6486	1	1	1
6487	1	1	1
6488	1	1	1
6489	0	0	0
6490	0	0	0
6491	0	0	0
6492	1	1	1
6493	1	1	1
6494	1	1	1
6495	1	1	1
6496	1	1	1
6497	1	1	1
6498	0	0	0
6499	1	1	1
6500	1	1	1
6501	1	1	1
6502	1	1	1
6503	1	0	1
6504	0	0	0
6505	1	0	1
6506	0	1	0
6507	1	1	1
6508	1	1	1
6509	1	0	1
6510	1	1	1
6511	1	1	1
6512	1	1	1
6513	1	1	1
6514	1	1	1
6515	1	1	1
6516	0	0	0
6517	0	1	0
6518	0	0	0
6519	1	1	1
6520	1	1	1
6521	0	1	0
6522	1	1	1
6523	0	1	0
6524	0	0	0
6525	1	1	1
6526	1	1	1
6527	1	1	1
6528	1	1	1
6529	1	1	1
6530	0	1	0
6531	0	0	0
6532	1	1	1
6533	1	0	1
6534	1	1	1
6535	1	0	1
6536	1	1	1
6537	1	1	1
6538	1	0	1
6539	0	0	0
6540	1	1	1
6541	1	1	1
6542	1	1	1
6543	1	1	1
6544	1	1	1
6545	0	0	0
6546	1	1	1
6547	0	0	0
6548	1	1	1
6549	1	1	1
6550	1	0	1
6551	0	0	0
6552	1	1	1
6553	0	0	0
6554	1	1	1
6555	1	1	1
6556	0	0	0
6557	0	1	0
6558	1	1	1
6559	0	0	0
6560	1	1	1
6561	0	0	0
6562	1	1	1
6563	0	0	0
6564	1	1	1
6565	1	1	1
6566	0	0	0
6567	0	0	0
6568	1	1	1
6569	1	1	1
6570	1	1	1
6571	0	1	0
6572	1	1	1
6573	1	1	1
6574	1	1	1
6575	1	1	1
6576	1	1	1
6577	0	0	0
6578	0	0	0
6579	1	0	1
6580	1	1	1
6581	1	0	1
6582	1	0	1
6583	1	1	1
6584	1	1	1
6585	1	1	1
6586	1	1	1
6587	1	1	1
6588	1	1	1
6589	1	1	1
6590	1	1	1
6591	1	1	1
6592	1	1	1
6593	0	0	0
6594	1	1	1
6595	1	1	1
6596	1	1	1
6597	1	1	1
6598	0	1	0
6599	0	0	0
6600	0	0	0
6601	1	1	1
6602	0	0	0
6603	1	1	1
6604	1	1	1
6605	0	1	0
6606	1	0	1
6607	1	1	1
6608	1	1	1
6609	1	1	1
6610	1	0	1
6611	1	1	1
6612	1	1	1
6613	1	1	1
6614	1	1	1
6615	1	0	1
6616	1	1	1
6617	1	0	1
6618	1	1	1
6619	1	1	1
6620	1	1	1
6621	1	1	1
6622	0	0	0
6623	1	1	1
6624	1	1	1
6625	1	1	1
6626	0	0	0
6627	0	0	0
6628	1	1	1
6629	0	0	0
6630	1	1	1
6631	0	1	0
6632	1	1	1
6633	0	1	0
6634	0	1	0
6635	0	0	0
6636	1	1	1
6637	0	1	0
6638	1	1	1
6639	0	0	0
6640	1	1	1
6641	0	1	0
6642	0	0	0
6643	1	1	1
6644	0	0	0
6645	1	0	1
6646	1	1	1
6647	0	0	0
6648	0	0	0
6649	1	1	1
6650	1	1	1
6651	1	1	1
6652	0	1	0
6653	0	1	0
6654	1	1	1
6655	1	1	1
6656	1	1	1
6657	1	1	1
6658	1	1	1
6659	1	1	1
6660	1	1	1
6661	1	1	1
6662	1	1	1
6663	0	1	0
6664	1	1	1
6665	0	0	0
6666	1	1	1
6667	0	0	0
6668	0	1	0
6669	1	1	1
6670	1	1	1
6671	1	1	1
6672	1	1	1
6673	1	1	1
6674	1	1	1
6675	0	0	0
6676	0	0	0
6677	1	1	1
6678	1	1	1
6679	1	0	1
6680	0	0	0
6681	1	1	1
6682	0	0	0
6683	0	0	0
6684	0	0	0
6685	1	1	1
6686	0	0	0
6687	0	0	0
6688	1	1	1
6689	1	1	1
6690	0	0	0
6691	0	0	0
6692	1	1	1
6693	1	1	1
6694	1	1	1
6695	1	1	1
6696	1	1	1
6697	1	1	1
6698	0	0	0
6699	1	1	1
6700	0	0	0
6701	1	1	1
6702	1	1	1
6703	0	0	0
6704	1	1	1
6705	1	1	1
6706	0	0	0
6707	1	0	1
6708	1	1	1
6709	1	1	1
6710	0	0	0
6711	1	1	1
6712	1	1	1
6713	0	0	0
6714	0	0	0
6715	1	1	1
6716	1	1	1
6717	0	0	0
6718	0	1	0
6719	1	1	1
6720	1	1	1
6721	1	1	1
6722	1	1	1
6723	0	0	0
6724	1	1	1
6725	1	1	1
6726	1	1	1
6727	1	0	1
6728	1	1	1
6729	1	1	1
6730	1	1	1
6731	1	1	1
6732	1	1	1
6733	1	1	1
6734	1	1	1
6735	1	1	1
6736	1	1	1
6737	1	1	1
6738	1	1	1
6739	0	0	0
6740	1	1	1
6741	1	0	1
6742	1	1	1
6743	1	1	1
6744	1	1	1
6745	0	0	0
6746	1	1	1
6747	1	1	1
6748	1	1	1
6749	0	1	0
6750	1	0	1
6751	0	0	0
6752	0	0	0
6753	1	1	1
6754	1	0	1
6755	1	1	1
6756	1	1	1
6757	1	1	1
6758	1	1	1
6759	1	1	1
6760	1	1	1
6761	1	1	1
6762	1	1	1
6763	1	1	1
6764	0	0	0
6765	1	1	1
6766	1	1	1
6767	1	0	1
6768	0	0	0
6769	0	0	0
6770	1	0	1
6771	0	1	0
6772	0	0	0
6773	0	0	0
6774	1	1	1
6775	1	1	1
6776	1	1	1
6777	1	1	1
6778	1	1	1
6779	1	1	1
6780	1	1	1
6781	1	1	1
6782	1	0	1
6783	1	1	1
6784	0	0	0
6785	0	0	0
6786	1	1	1
6787	1	1	1
6788	1	1	1
6789	1	1	1
6790	1	1	1
6791	1	1	1
6792	1	1	1
6793	0	1	0
6794	1	1	1
6795	1	1	1
6796	1	1	1
6797	1	1	1
6798	1	1	1
6799	0	1	0
6800	0	0	0
6801	0	0	0
6802	1	1	1
6803	1	1	1
6804	0	1	2
6805	1	1	1
6806	0	0	0
6807	1	1	1
6808	1	1	1
6809	1	1	1
6810	0	1	0
6811	1	1	1
6812	1	0	1
6813	1	1	1
6814	1	1	1
6815	0	0	0
6816	0	1	0
6817	1	1	1
6818	0	0	0
6819	1	1	1
6820	1	0	1
6821	1	1	1
6822	0	0	0
6823	1	1	1
6824	0	0	0
6825	1	1	1
6826	1	1	1
6827	1	1	1
6828	0	0	0
6829	1	1	1
6830	1	1	1
6831	1	1	1
6832	1	1	1
6833	1	1	1
6834	1	1	1
6835	0	0	0
6836	1	1	1
6837	1	1	1
6838	1	1	1
6839	0	0	0
6840	1	1	1
6841	1	0	1
6842	1	1	1
6843	1	1	1
6844	1	1	1
6845	1	1	1
6846	1	1	1
6847	0	0	0
6848	0	0	0
6849	1	1	1
6850	1	1	1
6851	1	1	1
6852	1	1	1
6853	1	1	1
6854	1	1	1
6855	1	1	1
6856	1	1	1
6857	1	0	1
6858	1	1	1
6859	1	1	1
6860	1	1	1
6861	1	1	1
6862	1	1	1
6863	1	1	1
6864	1	1	1
6865	0	1	0
6866	0	0	0
6867	1	1	1
6868	0	1	0
6869	1	1	1
6870	0	0	0
6871	1	1	1
6872	0	0	0
6873	1	1	1
6874	1	1	1
6875	1	1	1
6876	1	1	1
6877	1	1	1
6878	1	0	1
6879	0	0	0
6880	1	1	1
6881	0	0	0
6882	1	1	1
6883	1	0	1
6884	1	1	1
6885	0	0	0
6886	1	1	1
6887	1	1	1
6888	1	1	1
6889	1	1	1
6890	1	1	1
6891	1	1	1
6892	1	1	1
6893	1	1	1
6894	1	0	1
6895	1	1	1
6896	1	1	1
6897	1	1	1
6898	1	0	1
6899	0	0	0
6900	1	1	1
6901	1	1	1
6902	1	1	1
6903	1	1	1
6904	0	0	0
6905	1	1	1
6906	1	0	1
6907	0	0	0
6908	1	1	1
6909	1	1	1
6910	0	0	0
6911	1	1	1
6912	1	1	1
6913	0	0	0
6914	1	1	1
6915	1	1	1
6916	0	0	0
6917	1	1	1
6918	1	1	1
6919	0	0	0
6920	1	1	1
6921	1	1	1
6922	0	0	0
6923	1	1	1
6924	0	1	0
6925	1	0	1
6926	1	1	1
6927	1	1	1
6928	1	0	1
6929	1	1	1
6930	1	1	1
6931	1	1	1
6932	0	0	0
6933	0	0	0
6934	1	1	1
6935	1	1	1
6936	0	0	0
6937	1	1	1
6938	1	1	1
6939	1	1	1
6940	1	1	1
6941	1	1	1
6942	1	1	1
6943	1	1	1
6944	1	1	1
6945	1	1	1
6946	1	1	1
6947	1	1	1
6948	0	1	0
6949	1	1	1
6950	1	1	1
6951	1	0	1
6952	0	0	0
6953	0	0	0
6954	0	0	0
6955	0	1	0
6956	0	1	0
6957	1	1	1
6958	1	1	1
6959	1	1	1
6960	1	1	1
6961	1	1	1
6962	0	0	0
6963	1	1	1
6964	1	1	1
6965	1	1	1
6966	0	0	0
6967	1	1	1
6968	1	1	1
6969	1	0	1
6970	1	1	1
6971	1	1	1
6972	1	0	1
6973	1	1	1
6974	1	1	1
6975	1	0	1
6976	0	1	0
6977	1	1	1
6978	0	0	0
6979	1	1	1
6980	1	1	1
6981	0	1	0
6982	1	1	1
6983	0	0	0
6984	0	0	0
6985	1	1	1
6986	0	1	0
6987	1	1	1
6988	1	1	1
6989	1	1	1
6990	0	0	0
6991	1	1	1
6992	0	1	0
6993	1	1	1
6994	1	1	1
6995	0	1	0
6996	0	1	0
6997	1	1	1
6998	1	1	1
6999	1	1	1
7000	1	1	1
7001	1	1	1
7002	0	0	0
7003	0	1	0
7004	1	1	1
7005	1	1	1
7006	1	1	1
7007	1	1	1
7008	1	1	1
7009	1	1	1
7010	1	1	1
7011	0	0	0
7012	0	0	0
7013	1	0	1
7014	1	1	1
7015	0	0	0
7016	1	1	1
7017	1	1	1
7018	0	0	0
7019	1	1	1
7020	0	0	0
7021	1	0	1
7022	1	1	1
7023	0	0	0
7024	0	0	0
7025	1	1	1
7026	1	1	1
7027	0	1	0
7028	1	1	1
7029	1	1	1
7030	1	1	1
7031	1	1	1
7032	1	1	1
7033	1	0	1
7034	0	1	0
7035	1	1	1
7036	1	1	1
7037	1	1	1
7038	1	1	1
7039	1	1	1
7040	1	1	1
7041	1	1	1
7042	1	1	1
7043	0	0	0
7044	1	1	1
7045	1	1	1
7046	1	1	1
7047	0	1	0
7048	0	0	0
7049	1	1	1
7050	0	0	0
7051	1	1	1
7052	1	1	1
7053	0	0	0
7054	1	1	1
7055	1	1	1
7056	0	1	0
7057	1	1	1
7058	1	1	1
7059	1	1	1
7060	1	0	1
7061	1	1	1
7062	1	1	1
7063	1	1	1
7064	1	1	1
7065	0	0	0
7066	0	1	0
7067	1	1	1
7068	1	1	1
7069	1	1	1
7070	1	1	1
7071	1	1	1
7072	1	1	1
7073	1	1	1
7074	1	1	1
7075	1	1	1
7076	0	0	0
7077	0	1	0
7078	1	1	1
7079	1	1	1
7080	1	1	1
7081	0	1	0
7082	1	1	1
7083	1	1	1
7084	0	0	0
7085	1	1	1
7086	1	1	1
7087	0	1	0
7088	0	1	0
7089	0	0	0
7090	1	1	1
7091	1	1	1
7092	1	1	1
7093	1	1	1
7094	1	1	1
7095	1	1	1
7096	0	0	0
7097	1	0	1
7098	1	1	1
7099	0	1	0
7100	1	1	1
7101	0	0	0
7102	1	1	1
7103	1	1	1
7104	1	1	1
7105	1	0	1
7106	1	1	1
7107	0	1	0
7108	1	1	1
7109	1	1	1
7110	1	1	1
7111	1	0	1
7112	1	1	1
7113	1	1	1
7114	1	1	1
7115	0	0	0
7116	1	1	1
7117	1	1	1
7118	0	0	0
7119	0	0	0
7120	1	1	1
7121	1	1	1
7122	0	1	0
7123	1	1	1
7124	1	1	1
7125	0	0	0
7126	0	0	0
7127	0	1	0
7128	1	1	1
7129	1	1	1
7130	1	1	1
7131	1	1	1
7132	1	1	1
7133	1	1	1
7134	1	1	1
7135	0	0	0
7136	0	0	0
7137	1	1	1
7138	0	0	0
7139	0	0	0
7140	1	1	1
7141	0	0	0
7142	1	1	1
7143	1	1	1
7144	0	0	0
7145	1	0	1
7146	1	1	1
7147	1	0	1
7148	1	1	1
7149	0	1	0
7150	1	1	1
7151	1	1	1
7152	1	1	1
7153	1	0	1
7154	1	1	1
7155	1	1	1
7156	0	0	0
7157	0	0	0
7158	0	0	0
7159	1	1	1
7160	0	0	0
7161	1	1	1
7162	1	1	1
7163	1	0	1
7164	0	0	0
7165	1	1	1
7166	0	0	0
7167	1	1	1
7168	1	1	1
7169	1	1	1
7170	1	1	1
7171	1	1	1
7172	0	0	0
7173	1	1	1
7174	1	1	1
7175	1	1	1
7176	1	0	1
7177	0	0	0
7178	1	1	1
7179	1	1	1
7180	1	1	1
7181	1	0	1
7182	1	1	1
7183	1	0	0
7184	1	1	1
7185	1	1	1
7186	1	1	1
7187	1	1	1
7188	1	1	1
7189	1	1	1
7190	1	1	1
7191	1	1	1
7192	0	1	0
7193	1	0	1
7194	0	1	0
7195	0	0	0
7196	1	1	1
7197	1	1	1
7198	1	1	1
7199	1	1	1
7200	1	1	1
7201	1	1	1
7202	1	1	1
7203	1	1	1
7204	1	1	1
7205	0	0	0
7206	1	1	1
7207	1	1	1
7208	0	0	0
7209	1	1	1
7210	1	1	1
7211	1	1	1
7212	1	1	1
7213	1	0	1
7214	0	0	0
7215	1	1	1
7216	1	1	1
7217	1	1	1
7218	1	1	1
7219	1	1	1
7220	1	1	1
7221	0	0	0
7222	1	1	1
7223	0	0	0
7224	1	1	1
7225	0	1	0
7226	1	1	1
7227	1	1	1
7228	1	1	1
7229	1	1	1
7230	0	1	0
7231	1	1	1
7232	0	1	0
7233	0	0	0
7234	1	1	1
7235	1	1	1
7236	1	1	1
7237	0	0	0
7238	1	1	1
7239	1	0	1
7240	1	1	1
7241	1	1	1
7242	0	0	0
7243	1	1	1
7244	1	1	1
7245	0	0	0
7246	1	1	1
7247	1	0	1
7248	0	1	0
7249	1	1	1
7250	0	0	0
7251	1	1	1
7252	0	0	0
7253	1	1	1
7254	1	1	1
7255	1	1	1
7256	1	1	1
7257	0	0	1
7258	0	0	0
7259	0	0	0
7260	1	1	1
7261	1	0	1
7262	1	1	1
7263	1	1	1
7264	1	1	1
7265	1	1	1
7266	1	1	1
7267	0	0	0
7268	1	1	1
7269	1	1	1
7270	1	1	1
7271	1	1	1
7272	1	1	1
7273	0	1	0
7274	1	0	1
7275	1	1	1
7276	0	1	0
7277	0	1	0
7278	1	0	1
7279	1	1	1
7280	1	0	1
7281	1	1	1
7282	0	0	0
7283	1	1	1
7284	1	1	1
7285	0	0	0
7286	1	1	1
7287	1	1	1
7288	1	1	1
7289	0	0	0
7290	1	1	1
7291	1	1	1
7292	1	0	1
7293	1	0	1
7294	0	0	0
7295	0	0	0
7296	0	1	0
7297	1	1	1
7298	0	1	0
7299	1	1	1
7300	1	1	1
7301	1	1	1
7302	1	1	1
7303	1	1	1
7304	1	1	1
7305	1	1	1
7306	0	0	0
7307	0	0	0
7308	1	1	1
7309	0	0	0
7310	1	1	1
7311	1	1	1
7312	1	1	1
7313	0	0	0
7314	1	1	1
7315	0	0	0
7316	0	1	0
7317	1	0	1
7318	1	1	1
7319	1	1	1
7320	0	0	0
7321	1	1	1
7322	1	1	1
7323	0	0	0
7324	1	1	1
7325	1	1	1
7326	1	0	1
7327	1	1	1
7328	1	1	1
7329	1	1	1
7330	1	1	1
7331	1	1	1
7332	0	0	0
7333	1	1	1
7334	1	1	1
7335	1	1	1
7336	0	0	0
7337	1	1	1
7338	1	1	1
7339	0	0	0
7340	1	1	1
7341	0	0	0
7342	0	0	0
7343	1	1	1
7344	1	1	1
7345	1	1	1
7346	1	1	1
7347	1	1	1
7348	1	1	1
7349	1	1	1
7350	1	1	1
7351	1	1	1
7352	1	1	1
7353	1	1	1
7354	1	1	1
7355	0	0	0
7356	1	1	1
7357	1	0	1
7358	1	1	1
7359	1	1	1
7360	1	1	1
7361	0	0	0
7362	0	0	0
7363	1	1	1
7364	1	1	1
7365	1	1	1
7366	0	1	0
7367	1	1	1
7368	0	1	0
7369	1	1	1
7370	0	0	0
7371	1	1	1
7372	1	0	1
7373	0	1	0
7374	1	0	1
7375	1	1	1
7376	1	1	1
7377	1	1	1
7378	0	1	0
7379	0	0	0
7380	1	1	1
7381	1	1	1
7382	0	0	0
7383	1	1	1
7384	0	1	0
7385	0	1	0
7386	1	1	1
7387	1	1	1
7388	0	1	0
7389	0	0	0
7390	1	1	1
7391	1	1	1
7392	0	0	0
7393	0	1	0
7394	1	1	1
7395	0	1	0
7396	1	1	1
7397	1	0	1
7398	1	0	1
7399	1	1	1
7400	1	1	1
7401	1	0	1
7402	1	1	1
7403	1	0	1
7404	1	1	1
7405	1	0	1
7406	1	1	1
7407	1	1	1
7408	1	1	1
7409	0	0	0
7410	1	1	1
7411	0	0	0
7412	1	1	1
7413	1	1	1
7414	1	1	1
7415	0	0	0
7416	1	1	1
7417	1	1	1
7418	0	1	0
7419	0	0	0
7420	1	1	1
7421	1	1	1
7422	1	1	1
7423	1	1	1
7424	0	0	0
7425	1	1	1
7426	1	1	1
7427	0	0	0
7428	1	1	1
7429	1	1	1
7430	0	0	0
7431	1	1	1
7432	0	0	0
7433	1	0	1
7434	1	1	1
7435	1	1	1
7436	1	1	1
7437	1	1	1
7438	1	1	1
7439	1	1	1
7440	0	0	0
7441	1	1	1
7442	1	1	1
7443	1	1	1
7444	0	0	0
7445	1	1	1
7446	1	1	1
7447	1	1	1
7448	0	0	0
7449	1	1	1
7450	1	1	1
7451	0	0	0
7452	1	1	1
7453	1	1	1
7454	0	1	0
7455	1	1	1
7456	0	0	0
7457	1	1	1
7458	1	1	1
7459	1	1	1
7460	0	0	0
7461	1	1	1
7462	1	1	1
7463	1	1	1
7464	1	0	1
7465	1	1	1
7466	1	1	1
7467	1	1	1
7468	0	1	0
7469	1	0	1
7470	1	1	1
7471	0	1	0
7472	1	1	1
7473	1	1	1
7474	1	1	1
7475	1	0	1
7476	0	0	0
7477	1	0	1
7478	1	1	1
7479	0	0	0
7480	1	1	1
7481	1	1	1
7482	1	1	1
7483	0	1	0
7484	1	1	1
7485	0	1	0
7486	1	1	1
7487	0	0	0
7488	1	1	1
7489	0	1	0
7490	1	1	1
7491	0	0	0
7492	1	1	1
7493	1	1	1
7494	0	0	0
7495	1	1	1
7496	1	1	1
7497	1	0	1
7498	1	1	1
7499	1	1	1
7500	1	1	1
7501	0	1	0
7502	1	1	1
7503	0	0	0
7504	1	1	1
7505	1	1	1
7506	1	1	1
7507	1	0	1
7508	1	0	1
7509	1	0	1
7510	1	1	1
7511	1	1	1
7512	1	1	1
7513	1	1	1
7514	1	1	1
7515	1	1	1
7516	1	1	1
7517	1	0	1
7518	0	0	0
7519	1	0	1
7520	1	0	1
7521	0	0	0
7522	1	1	1
7523	1	1	1
7524	0	1	0
7525	1	1	1
7526	1	1	1
7527	0	0	0
7528	1	0	1
7529	1	1	1
7530	0	0	0
7531	1	1	1
7532	0	0	0
7533	1	1	1
7534	1	1	1
7535	1	1	1
7536	1	1	1
7537	0	0	0
7538	0	0	0
7539	0	0	0
7540	0	0	0
7541	1	1	1
7542	1	1	1
7543	0	0	0
7544	1	1	1
7545	0	0	0
7546	1	1	1
7547	1	1	1
7548	0	0	0
7549	1	1	1
7550	1	1	1
7551	0	0	0
7552	1	1	1
7553	1	1	1
7554	1	1	1
7555	1	1	1
7556	1	1	1
7557	1	1	1
7558	1	1	1
7559	1	1	1
7560	0	0	0
7561	0	0	0
7562	1	1	1
7563	1	1	1
7564	1	1	1
7565	0	1	0
7566	0	0	0
7567	1	1	1
7568	1	1	1
7569	1	1	1
7570	1	1	1
7571	0	1	0
7572	0	1	0
7573	1	1	1
7574	1	1	1
7575	1	1	1
7576	1	1	1
7577	0	0	0
7578	1	0	1
7579	1	1	1
7580	0	0	0
7581	0	1	0
7582	0	0	0
7583	1	1	1
7584	0	0	0
7585	1	1	1
7586	1	1	1
7587	0	1	0
7588	0	0	0
7589	1	1	1
7590	1	1	1
7591	0	1	0
7592	0	0	0
7593	1	1	1
7594	1	1	1
7595	1	1	1
7596	1	0	1
7597	1	1	1
7598	1	1	1
7599	1	0	1
7600	1	1	1
7601	1	1	1
7602	1	1	1
7603	1	1	1
7604	1	1	1
7605	1	1	1
7606	0	0	0
7607	1	1	1
7608	1	1	1
7609	1	1	1
7610	1	1	1
7611	0	0	0
7612	1	1	1
7613	1	1	1
7614	1	1	1
7615	0	0	0
7616	1	1	1
7617	1	1	1
7618	1	0	1
7619	0	0	0
7620	1	1	1
7621	1	1	1
7622	1	1	1
7623	0	0	0
7624	1	1	1
7625	1	1	1
7626	1	0	1
7627	0	0	0
7628	1	1	1
7629	1	0	1
7630	1	1	1
7631	1	1	1
7632	1	1	1
7633	1	1	1
7634	1	1	1
7635	0	0	0
7636	0	0	0
7637	1	1	1
7638	1	1	1
7639	1	1	1
7640	1	1	1
7641	0	0	0
7642	0	0	0
7643	1	1	1
7644	0	0	0
7645	0	0	0
7646	0	0	0
7647	0	0	0
7648	1	1	1
7649	0	0	0
7650	1	1	1
7651	1	1	1
7652	0	0	0
7653	0	0	0
7654	0	0	0
7655	1	1	1
7656	1	1	1
7657	0	0	0
7658	1	0	1
7659	0	0	0
7660	1	1	1
7661	1	1	1
7662	1	1	1
7663	1	1	1
7664	1	1	1
7665	0	0	0
7666	0	0	0
7667	1	1	1
7668	1	1	1
7669	1	1	1
7670	0	0	0
7671	1	0	1
7672	1	1	1
7673	1	1	1
7674	0	0	0
7675	0	1	0
7676	1	1	1
7677	1	1	1
7678	1	1	1
7679	1	1	1
7680	1	1	1
7681	1	1	1
7682	0	0	0
7683	0	0	0
7684	1	0	1
7685	1	1	1
7686	0	0	0
7687	0	1	0
7688	1	1	1
7689	1	1	1
7690	1	1	1
7691	0	0	0
7692	1	1	1
7693	1	1	1
7694	1	1	1
7695	1	1	1
7696	1	1	1
7697	1	1	1
7698	0	1	0
7699	1	1	1
7700	1	1	1
7701	1	1	1
7702	1	1	1
7703	1	1	1
7704	1	1	1
7705	1	1	1
7706	0	0	0
7707	0	0	0
7708	0	0	0
7709	0	0	0
7710	1	1	1
7711	1	1	1
7712	1	1	1
7713	1	1	1
7714	1	1	1
7715	0	0	0
7716	0	1	0
7717	0	0	0
7718	0	0	0
7719	0	0	0
7720	0	0	0
7721	1	0	1
7722	1	1	1
7723	1	1	1
7724	1	1	1
7725	1	1	1
7726	1	1	1
7727	1	1	1
7728	0	0	0
7729	1	1	1
7730	1	1	1
7731	1	1	1
7732	0	1	0
7733	1	1	1
7734	1	1	1
7735	1	1	1
7736	1	1	1
7737	1	1	1
7738	1	1	1
7739	1	1	1
7740	1	0	1
7741	0	0	0
7742	0	0	0
7743	1	1	1
7744	1	1	1
7745	1	1	1
7746	0	1	0
7747	1	1	1
7748	1	1	1
7749	0	0	0
7750	0	0	0
7751	0	0	0
7752	1	1	1
7753	1	0	1
7754	1	1	1
7755	1	0	1
7756	1	1	1
7757	1	1	1
7758	1	1	1
7759	1	1	1
7760	0	0	0
7761	0	0	0
7762	0	0	0
7763	0	1	0
7764	1	0	1
7765	1	1	1
7766	0	1	0
7767	1	1	1
7768	1	1	1
7769	1	1	1
7770	1	1	1
7771	0	0	0
7772	1	1	1
7773	1	1	1
7774	1	1	1
7775	1	1	1
7776	1	1	1
7777	1	1	1
7778	1	1	1
7779	1	1	1
7780	1	1	1
7781	1	1	1
7782	0	0	0
7783	1	1	1
7784	1	1	1
7785	1	1	1
7786	0	1	0
7787	0	1	0
7788	1	1	1
7789	0	1	0
7790	1	1	1
7791	0	0	0
7792	1	1	1
7793	1	1	1
7794	1	1	1
7795	1	1	1
7796	1	1	1
7797	1	1	1
7798	0	1	0
7799	0	0	0
7800	1	1	1
7801	1	0	1
7802	0	0	0
7803	1	1	1
7804	0	0	0
7805	1	1	1
7806	1	1	1
7807	0	0	0
7808	1	1	1
7809	0	1	0
7810	1	1	1
7811	0	1	0
7812	1	1	1
7813	1	1	0
7814	0	0	1
7815	1	1	1
7816	1	1	1
7817	0	0	0
7818	1	1	1
7819	1	1	1
7820	1	1	1
7821	0	0	0
7822	1	1	1
7823	1	1	1
7824	1	1	1
7825	0	1	0
7826	1	1	1
7827	0	0	0
7828	1	1	1
7829	1	1	1
7830	0	0	0
7831	1	1	1
7832	1	1	1
7833	1	1	1
7834	1	1	1
7835	1	0	1
7836	1	1	1
7837	1	1	1
7838	1	1	1
7839	1	1	1
7840	1	1	1
7841	1	1	1
7842	1	1	1
7843	1	0	1
7844	1	1	1
7845	0	1	0
7846	0	0	0
7847	1	1	1
7848	1	1	1
7849	1	1	1
7850	0	0	0
7851	1	1	1
7852	1	1	1
7853	1	1	1
7854	1	1	1
7855	1	1	1
7856	1	1	1
7857	1	1	1
7858	0	1	0
7859	0	0	0
7860	1	1	1
7861	0	0	0
7862	0	0	0
7863	0	0	0
7864	0	0	0
7865	1	1	1
7866	0	0	0
7867	1	1	1
7868	1	1	1
7869	1	1	1
7870	1	0	1
